SYSTEM,Log started on 08-06-2015 at 17-18, millis=1433776688335, uptime=4264766
COMBINED,7&gt;[ 2407.676761] c0 usb: GET_DES
COMBINED,&lt;7&gt;[ 2407.738426] c0 usb: GET_DES
COMBINED,&lt;7&gt;[ 2407.828377] c0 usb: GET_DES
COMBINED,&lt;7&gt;[ 2407.885174] c0 usb: GET_DES
COMBINED,&lt;6&gt;[ 2411.385115] c0 pet_watchdog_timer_fn kicking...d982
COMBINED,&lt;7&gt;[ 2412.766135] c0 usb: GET_DES
COMBINED,&lt;7&gt;[ 2412.829373] c0 usb: GET_DES
COMBINED,&lt;6&gt;[ 2412.975155] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;6&gt;[ 2413.290590] c0 s5p-ehci s5p-ehci: host_phy_susp:4
COMBINED,&lt;6&gt;[ 2416.385075] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2420.793849] c0 max17047_get_soc: SOC(49, 4858 / 9821)
COMBINED,&lt;6&gt;[ 2420.797259] c0 battery_interval_calulation: raw soc delta(51), weight(90)
COMBINED,&lt;6&gt;[ 2420.797416] c0 battery_interval_calulation: weight(90)
COMBINED,&lt;6&gt;[ 2420.797547] c0 battery_monitor_interval: apply weight(90), 30 -&gt; 27
COMBINED,&lt;6&gt;[ 2420.797740] c0 [74] bat: s(49, 51), v(4075, 237), t(28.1), cs(1, 1), cb(3), cr(466, 460), t(415)
COMBINED,&lt;6&gt;[ 2421.385105] c0 pet_watchdog_timer_fn kicking...dc32
COMBINED,&lt;6&gt;[ 2426.385150] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2431.385105] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2436.385107] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2441.385108] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2446.385109] c0 pet_watchdog_timer_fn kicking...dc32
COMBINED,&lt;6&gt;[ 2447.828956] c0 max17047_get_soc: SOC(49, 4885 / 9821)
COMBINED,&lt;6&gt;[ 2447.832525] c0 [75] bat: s(49, 27), v(4075, 235), t(27.5), cs(1, 1), cb(3), cr(466, 460), t(442)
COMBINED,&lt;6&gt;[ 2451.385111] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2456.385071] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2461.385147] c0 pet_watchdog_timer_fn kicking...dc32
COMBINED,&lt;6&gt;[ 2466.385116] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2471.385109] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2476.385107] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2477.879027] c0 max17047_get_soc: SOC(50, 4936 / 9821)
